"id";"name";"model_id:id";"group_id:id";"perm_read";"perm_write";"perm_create";"perm_unlink"
"access_contracts_pest";"bias_contracts.pest";"model_contracts_pest";"bias_contracts.group_contracts_manager";1;1;1;1
"access_contracts_areas";"bias_contracts.areas";"model_contracts_areas";"bias_contracts.group_contracts_manager";1;1;1;1
"access_contracts_route";"bias_contracts.route";"model_contracts_route";"bias_contracts.group_contracts_manager";1;1;1;1
"access_contracts_technician";"bias_contracts.technician";"model_contracts_technician";"bias_contracts.group_contracts_manager";1;1;1;1
"access_equipment_type";"equipment.type";"model_equipment_type";"bias_contracts.group_contracts_manager";1;1;1;1
"access_equipment_atribut";"equipment.atribut";"model_equipment_atribut";"bias_contracts.group_contracts_manager";1;1;1;1
"access_inspection_question";"inspection.question";"model_inspection_question";"bias_contracts.group_contracts_manager";1;1;1;1
"access_inspection_category";"inspection.category";"model_inspection_category";"bias_contracts.group_contracts_manager";1;1;1;1
"access_inspection_survay";"inspection.survay";"model_inspection_survay";"bias_contracts.group_contracts_manager";1;1;1;1
"access_contracts_order";"bias_contracts.order";"model_contracts_order";"bias_contracts.group_contracts_manager";1;1;1;1
"access_contracts_service_order";"bias_contracts.service.order";"model_contracts_service_order";"bias_contracts.group_contracts_manager";1;1;1;1
"access_contracts_service_order_line";"bias_contracts.service.order.line";"model_contracts_service_order_line";"bias_contracts.group_contracts_manager";1;1;1;1
"access_contracts_order_services";"bias_contracts.order.services";"model_contracts_order_services";"bias_contracts.group_contracts_manager";1;1;1;1
"access_contracts_equipment";"bias_contracts.equipment";"model_contracts_equipment";"bias_contracts.group_contracts_manager";1;1;1;1
"access_service_order_aplication";"service.order.aplication";"model_service_order_aplication";"bias_contracts.group_contracts_manager";1;1;1;1
"access_service_order_activity";"service.order.activity";"model_service_order_activity";"bias_contracts.group_contracts_manager";1;1;1;1
"access_service_order_recomendation";"service.order.recomendation";"model_service_order_recomendation";"bias_contracts.group_contracts_manager";1;1;1;1
"access_service_order_survay";"service.order.survay";"model_service_order_survay";"bias_contracts.group_contracts_manager";1;1;1;1
"access_service_order_survay_inspection";"service.order.survay.inspection";"model_service_order_survay_inspection";"bias_contracts.group_contracts_manager";1;1;1;1
"access_service_order_equipment";"service.order.equipment";"model_service_order_equipment";"bias_contracts.group_contracts_manager";1;1;1;1
"access_service_order_equipment_inspection";"service.order.equipment.inspection";"model_service_order_equipment_inspection";"bias_contracts.group_contracts_manager";1;1;1;1
"access_contracts_pest";"bias_contracts.pest";"model_contracts_pest";"bias_contracts.group_contracts_manager";1;1;1;1
"access_contracts_areas";"bias_contracts.areas";"model_contracts_areas";"bias_contracts.group_contracts_user";1;1;0;0
"access_contracts_route";"bias_contracts.route";"model_contracts_route";"bias_contracts.group_contracts_user";1;1;0;0
"access_contracts_technician";"bias_contracts.technician";"model_contracts_technician";"bias_contracts.group_contracts_user";1;1;0;0
"access_equipment_type";"equipment.type";"model_equipment_type";"bias_contracts.group_contracts_user";1;1;0;0
"access_equipment_atribut";"equipment.atribut";"model_equipment_atribut";"bias_contracts.group_contracts_user";1;1;0;0
"access_inspection_question";"inspection.question";"model_inspection_question";"bias_contracts.group_contracts_user";1;1;0;0
"access_inspection_category";"inspection.category";"model_inspection_category";"bias_contracts.group_contracts_user";1;1;0;0
"access_inspection_survay";"inspection.survay";"model_inspection_survay";"bias_contracts.group_contracts_user";1;1;0;0
"access_contracts_order";"bias_contracts.order";"model_contracts_order";"bias_contracts.group_contracts_user";1;1;0;0
